Dataset,Depth,Mode,Threads,AvgTime(s),AvgAccuracy,AvgMisclassification,TimeSamples
avila.txt,2,CPU,1,0.290000,0.539129,9617.000000,1
avila.txt,2,CPU,2,0.289000,0.539129,9617.000000,1
avila.txt,2,CPU,4,0.296000,0.539129,9617.000000,1
avila.txt,2,CPU,8,0.289000,0.539129,9617.000000,1
avila.txt,2,GPU,1,0.070000,0.539129,9617.000000,1
avila.txt,2,GPU,2,0.079000,0.539129,9617.000000,1
avila.txt,2,GPU,4,0.079000,0.539129,9617.000000,1
avila.txt,2,GPU,8,0.080000,0.539129,9617.000000,1
avila.txt,3,CPU,1,40.236000,0.584799,8664.000000,1
avila.txt,3,CPU,2,26.850000,0.584799,8664.000000,1
avila.txt,3,CPU,4,20.103000,0.584799,8664.000000,1
avila.txt,3,CPU,8,76.291000,0.584799,8664.000000,1
avila.txt,3,GPU,1,22.315000,0.584799,8664.000000,1
avila.txt,3,GPU,2,22.695000,0.584799,8664.000000,1
avila.txt,3,GPU,4,31.357000,0.584799,8664.000000,1
avila.txt,3,GPU,8,85.409000,0.584799,8664.000000,1
bank.txt,2,CPU,1,0.002000,0.927114,100.000000,1
bank.txt,2,CPU,2,0.002000,0.927114,100.000000,1
bank.txt,2,CPU,4,0.002000,0.927114,100.000000,1
bank.txt,2,CPU,8,0.002000,0.927114,100.000000,1
bank.txt,2,GPU,1,0.006000,0.925656,102.000000,1
bank.txt,2,GPU,2,0.006000,0.925656,102.000000,1
bank.txt,2,GPU,4,0.006000,0.925656,102.000000,1
bank.txt,2,GPU,8,0.006000,0.925656,102.000000,1
bank.txt,3,CPU,1,0.078000,0.983236,23.000000,1
bank.txt,3,CPU,2,0.026000,0.983236,23.000000,1
bank.txt,3,CPU,4,0.029000,0.983236,23.000000,1
bank.txt,3,CPU,8,0.044000,0.983236,23.000000,1
bank.txt,3,GPU,1,0.029000,0.983236,23.000000,1
bank.txt,3,GPU,2,0.024000,0.983236,23.000000,1
bank.txt,3,GPU,4,0.025000,0.983236,23.000000,1
bank.txt,3,GPU,8,0.025000,0.983236,23.000000,1
bean.txt,2,CPU,1,0.571000,0.661450,4608.000000,1
bean.txt,2,CPU,2,0.568000,0.661450,4608.000000,1
bean.txt,2,CPU,4,0.547000,0.661450,4608.000000,1
bean.txt,2,CPU,8,0.529000,0.661450,4608.000000,1
bean.txt,2,GPU,1,0.095000,0.661009,4614.000000,1
bean.txt,2,GPU,2,0.094000,0.661009,4614.000000,1
bean.txt,2,GPU,4,0.080000,0.661009,4614.000000,1
bean.txt,2,GPU,8,0.093000,0.661009,4614.000000,1
bean.txt,3,CPU,1,65.473000,0.871574,1748.000000,1
bean.txt,3,CPU,2,43.045000,0.871574,1748.000000,1
bean.txt,3,CPU,4,25.902000,0.871574,1748.000000,1
bean.txt,3,CPU,8,25.944000,0.871574,1748.000000,1
bean.txt,3,GPU,1,29.144000,0.870546,1762.000000,1
bean.txt,3,GPU,2,30.256000,0.870546,1762.000000,1
bean.txt,3,GPU,4,30.348000,0.870546,1762.000000,1
