Dataset,Depth,Threads,AvgCPUTime(s),AvgGPUTime(s),Speedup(CPU/GPU)
avila.txt,2,1,0.290000,0.070000,4.142857
avila.txt,2,2,0.289000,0.079000,3.658228
avila.txt,2,4,0.296000,0.079000,3.746835
avila.txt,2,8,0.289000,0.080000,3.612500
avila.txt,3,1,40.236000,22.315000,1.803092
avila.txt,3,2,26.850000,22.695000,1.183080
avila.txt,3,4,20.103000,31.357000,0.641101
avila.txt,3,8,76.291000,85.409000,0.893243
bank.txt,2,1,0.002000,0.006000,0.333333
bank.txt,2,2,0.002000,0.006000,0.333333
bank.txt,2,4,0.002000,0.006000,0.333333
bank.txt,2,8,0.002000,0.006000,0.333333
bank.txt,3,1,0.078000,0.029000,2.689655
bank.txt,3,2,0.026000,0.024000,1.083333
bank.txt,3,4,0.029000,0.025000,1.160000
bank.txt,3,8,0.044000,0.025000,1.760000
bean.txt,2,1,0.571000,0.095000,6.010526
bean.txt,2,2,0.568000,0.094000,6.042553
bean.txt,2,4,0.547000,0.080000,6.837500
bean.txt,2,8,0.529000,0.093000,5.688172
bean.txt,3,1,65.473000,29.144000,2.246534
bean.txt,3,2,43.045000,30.256000,1.422693
bean.txt,3,4,25.902000,30.348000,0.853499
bean.txt,3,8,25.944000,49.119000,0.528187
bidding.txt,2,1,0.213000,0.010000,21.300000
bidding.txt,2,2,0.217000,0.010000,21.700000
bidding.txt,2,4,0.211000,0.010000,21.100000
bidding.txt,2,8,0.217000,0.010000,21.700000
bidding.txt,3,1,4.809000,0.387000,12.426357
bidding.txt,3,2,2.476000,0.328000,7.548780
bidding.txt,3,4,2.176000,0.303000,7.181518
bidding.txt,3,8,1.999000,0.408000,4.899510
eeg.txt,2,1,0.511000,0.035000,14.600000
eeg.txt,2,2,0.498000,0.035000,14.228571
eeg.txt,2,4,0.279000,0.035000,7.971429
eeg.txt,2,8,0.475000,0.036000,13.194444
eeg.txt,3,1,134.370000,11.321000,11.869093
eeg.txt,3,2,71.421000,10.246000,6.970623
eeg.txt,3,4,49.910000,13.524000,3.690476
eeg.txt,3,8,37.130000,16.881000,2.199514
