Dataset,Depth,Mode,Threads,Time(s),Accuracy,Misclassification,TreeStructure
avila.txt,2,CPU,1,0.2660,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,2,0.1990,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,3,0.1720,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,4,0.1520,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,5,0.1570,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,6,0.1460,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,7,0.1510,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,8,0.4170,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,9,0.4300,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,10,0.4970,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,15,0.5030,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,16,0.5210,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,30,0.5000,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,32,0.5010,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,CPU,60,0.5090,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
bank.txt,2,CPU,1,0.0020,0.927114,100,"[1,0.71412611,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,2,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,3,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,4,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,5,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,6,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,7,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,8,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,9,0.0020,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,10,0.0010,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,15,0.0020,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,16,0.0020,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,30,0.0020,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,32,0.0020,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,CPU,60,0.0080,0.927114,100,"[1,0.71029520,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bean.txt,2,CPU,1,0.5170,0.66145,4608,"[2,0.17494383,[12,0.52589989,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,2,0.2780,0.66145,4608,"[2,0.17494383,[12,0.52589989,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,3,0.1940,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,4,0.2090,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,5,0.2080,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,6,0.2080,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,7,0.2080,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,8,0.2170,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,9,0.2580,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,10,0.2590,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,15,0.2490,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,16,0.2510,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,30,0.2490,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,32,0.2510,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bean.txt,2,CPU,60,0.2510,0.66145,4608,"[2,0.17030884,[12,0.52671266,0,6],[11,0.29086977,4,5]]"
bidding.txt,2,CPU,1,0.1770,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,2,0.1560,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
